doc_id,stakeholder_group,source_type,title,author_or_publisher,year,url_or_doi,access_date,redistribution_status,stance_label,annotator_agreement,notes
EITI-ZA-2010,government,policy_document,EITI South Africa Country Summary 2010,Extractive Industries Transparency Initiative,2010,https://eiti.org/south-africa,2024-03-01,open,1,0.85,Annual EITI summary; retrieved via EITI API endpoint /v1.0/?country_code=ZA
EITI-ZA-2011,government,policy_document,EITI South Africa Country Summary 2011,Extractive Industries Transparency Initiative,2011,https://eiti.org/south-africa,2024-03-01,open,1,0.82,Annual EITI summary; retrieved via EITI API endpoint /v1.0/?country_code=ZA
EITI-ZA-2012,government,policy_document,EITI South Africa Country Summary 2012,Extractive Industries Transparency Initiative,2012,https://eiti.org/south-africa,2024-03-01,open,1,0.78,Annual EITI summary; post-Marikana year; high urgency signal
EITI-ZA-2013,government,policy_document,EITI South Africa Country Summary 2013,Extractive Industries Transparency Initiative,2013,https://eiti.org/south-africa,2024-03-01,open,1,0.80,Annual EITI summary; post-Farlam reform period
EITI-ZA-2014,government,policy_document,EITI South Africa Country Summary 2014,Extractive Industries Transparency Initiative,2014,https://eiti.org/south-africa,2024-03-01,open,1,0.83,Annual EITI summary; AMCU strike year
EITI-ZA-2015,government,policy_document,EITI South Africa Country Summary 2015,Extractive Industries Transparency Initiative,2015,https://eiti.org/south-africa,2024-03-01,open,1,0.86,Annual EITI summary; Farlam Commission report year
EITI-ZA-2016,government,policy_document,EITI South Africa Country Summary 2016,Extractive Industries Transparency Initiative,2016,https://eiti.org/south-africa,2024-03-01,open,1,0.84,Annual EITI summary
EITI-ZA-2017,government,policy_document,EITI South Africa Country Summary 2017,Extractive Industries Transparency Initiative,2017,https://eiti.org/south-africa,2024-03-01,open,1,0.87,Annual EITI summary; Mining Charter III development period
EITI-ZA-2018,government,policy_document,EITI South Africa Country Summary 2018,Extractive Industries Transparency Initiative,2018,https://eiti.org/south-africa,2024-03-01,open,1,0.88,Annual EITI summary; Mining Charter III gazetted
EITI-ZA-2019,government,policy_document,EITI South Africa Country Summary 2019,Extractive Industries Transparency Initiative,2019,https://eiti.org/south-africa,2024-03-01,open,1,0.89,Annual EITI summary
EITI-ZA-2020,government,policy_document,EITI South Africa Country Summary 2020,Extractive Industries Transparency Initiative,2020,https://eiti.org/south-africa,2024-03-01,open,1,0.85,Annual EITI summary; COVID-19 impact on mining
EITI-ZA-2021,government,policy_document,EITI South Africa Country Summary 2021,Extractive Industries Transparency Initiative,2021,https://eiti.org/south-africa,2024-03-01,open,1,0.86,Annual EITI summary
EITI-ZA-2022,government,policy_document,EITI South Africa Country Summary 2022,Extractive Industries Transparency Initiative,2022,https://eiti.org/south-africa,2024-03-01,open,1,0.87,Annual EITI summary; most recent full-year data at corpus assembly
FARLAM-2015,government,commission_report,Report of the Marikana Commission of Inquiry,Republic of South Africa,2015,https://www.gov.za/sites/default/files/gcis_document/201506/marikana-report-final.pdf,2024-02-15,open,1,0.95,Primary source; ~1600pp; chapters 6-8 and 14 used; public domain
BMF-PG6-2012,ngo,ngo_report,Policy Gap 6: Corporate Social Responsibility in the Platinum Mining Industry,Bench Marks Foundation,2012,https://www.bench-marks.org.za/research/policy-gap-6/,2024-02-20,open,0,0.91,Key NGO source; documents community grievances pre-massacre
BMF-PG10-2016,ngo,ngo_report,Policy Gap 10: A Review of Platinum Mining in the Bojanala District,Bench Marks Foundation,2016,https://www.bench-marks.org.za/research/policy-gap-10/,2024-02-20,open,1,0.88,Post-Marikana community impact assessment; reform-oriented
SERI-2013,community,ngo_report,Displacement and Relocation in the Nkaneng Informal Settlement,Socio-Economic Rights Institute of South Africa,2013,https://www.seri-sa.org/images/SERI_Nkaneng_report_2013.pdf,2024-02-22,open,0,0.93,Primary community legitimacy source; eviction documentation
CER-2017,ngo,ngo_report,Zero Hour: Poor Governance of Mining and the Violation of Environmental Rights in the Mpumalanga Coal Fields,Centre for Environmental Rights,2017,https://cer.org.za/resources/reports/,2024-02-25,open,0,0.89,Environmental NGO; legitimacy and urgency signals
SS-ENG-2018,investor,regulatory,Sibanye-Stillwater Integrated Annual Report 2018,Sibanye-Stillwater,2018,https://www.sibanyestillwater.com/investors/reports/,2024-03-05,open,1,0.80,Post-acquisition; stakeholder integration framing
SS-ENG-2019,investor,regulatory,Sibanye-Stillwater Integrated Annual Report 2019,Sibanye-Stillwater,2019,https://www.sibanyestillwater.com/investors/reports/,2024-03-05,open,1,0.82,ESG reporting; community investment framing
SS-ENG-2020,investor,regulatory,Sibanye-Stillwater Integrated Annual Report 2020,Sibanye-Stillwater,2020,https://www.sibanyestillwater.com/investors/reports/,2024-03-05,open,1,0.81,Stakeholder engagement chapter; pro-integration framing
SS-ENG-2021,investor,regulatory,Sibanye-Stillwater Integrated Annual Report 2021,Sibanye-Stillwater,2021,https://www.sibanyestillwater.com/investors/reports/,2024-03-05,open,1,0.83,Social and Labour Plan reporting
SS-ENG-2022,investor,regulatory,Sibanye-Stillwater Integrated Annual Report 2022,Sibanye-Stillwater,2022,https://www.sibanyestillwater.com/investors/reports/,2024-03-05,open,1,0.84,Community development investment detail
